series.name,season,title,imdb,monster.name,monster.amount,monster.gender
The Scooby-Doo Show,3,The Diabolical Disc Demon,7.5,Phantom,1,Male
The Scooby-Doo Show,3,Scooby's Chinese Fortune Kooky Caper,7.5,Moon Monster,1,Male
The Scooby-Doo Show,3,A Menace in Venice,7.5,Ghostly Gondolier,1,Male
The Scooby-Doo Show,3,Don't Go Near the Fortress of Fear,7.2,Ghost of Juan Carlos,1,Male
The Scooby-Doo Show,3,The Warlock of Wimbledon,6.8,"Anthos,Devil Hound",2,"Male,Male"
The Scooby-Doo Show,3,The Beast is Awake in Bottomless Lake,7.1,Beast of Bottomless Lake,1,Male
Scooby-Doo and Scrappy-Doo (first series),1,The Scarab Lives!,7.6,Blue Scarab,1,Male
Scooby-Doo and Scrappy-Doo (first series),1,The Night Ghoul of Wonderworld,7.6,Night Ghoul,1,Male
Scooby-Doo and Scrappy-Doo (first series),1,Strange Encounters of a Scooby Kind,7.6,Alien,1,Male
Scooby-Doo and Scrappy-Doo (first series),1,The Neon Phantom of the Roller Disco!,7.4,Neon Phantom,1,Male
Scooby-Doo and Scrappy-Doo (first series),1,"Shiver and Shake, That Demon's a Snake",7.5,"Snake Demon,Clown",2,"Male,Male"
Scooby-Doo and Scrappy-Doo (first series),1,The Scary Sky Skeleton,7.4,Sky Skeleton,1,Male
Scooby-Doo and Scrappy-Doo (first series),1,The Demon of the Dugout,7.5,Dragon Beast,1,Male
Scooby-Doo and Scrappy-Doo (first series),1,The Hairy Scare of the Devil Bear,7.3,Devil Bear,1,Male
Scooby-Doo and Scrappy-Doo (first series),1,Twenty Thousand Screams Under the Sea,7.6,Sea Beast of the Aztecs,1,Male
Scooby-Doo and Scrappy-Doo (first series),1,I Left My Neck in San Francisco,8,Lady Vampire of the Bat,1,Female
Scooby-Doo and Scrappy-Doo (first series),1,When You Wish Upon a Star Creature,7.2,Star Creature,1,Male
Scooby-Doo and Scrappy-Doo (first series),1,"The Ghoul, the Bat and the Ugly",7.7,Shadow Creature,1,Male
Scooby Goes Hollywood,Movie,Scooby Goes Hollywood,6.1,NULL,0,NULL
Scooby-Doo and Scrappy-Doo (first series),1,Rocky Mountain Yiiiii!,7.5,Ghost of Jeremiah Pratt,1,Male
Scooby-Doo and Scrappy-Doo (first series),1,The Sorcerer's a Menace,7.3,Ghost of the Great Haldane,1,Male
Scooby-Doo and Scrappy-Doo (first series),1,"Lock the Door, It's a Minotaur!",7.5,Minotaur,1,Male
Scooby-Doo and Scrappy-Doo (first series),1,The Ransom of Scooby Chief,6.5,NULL,0,NULL
Scooby-Doo and Scrappy-Doo (second series),1,A Close Encounter with a Strange Kind,7.1,"Aliens,Aliens",2,"Male,Male"
Scooby-Doo and Scrappy-Doo (second series),1,A Fit Night Out for Bats,7.1,Sylvester,1,Male
Scooby-Doo and Scrappy-Doo (second series),1,The Chinese Food Factory,7.1,Chinese Food Factory Burglar,1,Male
Scooby-Doo and Scrappy-Doo (second series),1,Scooby's Desert Dilemma,7.2,Arabian Magician,1,Male
Scooby-Doo and Scrappy-Doo (second series),1,The Old Cat and Mouse Game,7.2,Cat Man,1,Male
Scooby-Doo and Scrappy-Doo (second series),1,Stow-Aways,6.8,NULL,0,NULL
Scooby-Doo and Scrappy-Doo (second series),1,Mummy's the Word,7.2,Mummy,1,Male
Scooby-Doo and Scrappy-Doo (second series),1,"Hang in There, Scooby",7.2,NULL,0,NULL
Scooby-Doo and Scrappy-Doo (second series),1,Stuntman Scooby,7.2,NULL,0,NULL
Scooby-Doo and Scrappy-Doo (second series),1,Scooby's Three Ding-a-Ling Circus,7.2,NULL,0,NULL
Scooby-Doo and Scrappy-Doo (second series),1,Scooby's Fantastic Island,7.1,Caveman,1,Male
Scooby-Doo and Scrappy-Doo (second series),1,Long John Scrappy,6.8,Pirate,1,Male
Scooby-Doo and Scrappy-Doo (second series),1,Scooby's Bull Fright,6.8,NULL,0,NULL
Scooby-Doo and Scrappy-Doo (second series),1,Scooby Ghosts West,6.7,NULL,0,NULL
Scooby-Doo and Scrappy-Doo (second series),1,A Bungle in the Jungle,7.1,NULL,0,NULL
Scooby-Doo and Scrappy-Doo (second series),1,Scooby's Fun Zone,7.1,NULL,0,NULL
Scooby-Doo and Scrappy-Doo (second series),1,Swamp Witch,6.7,Swamp Witch,1,Female
Scooby-Doo and Scrappy-Doo (second series),1,Sir Scooby and the Black Knight,7,Knight,1,Male
Scooby-Doo and Scrappy-Doo (second series),1,Waxworld,6.7,Wax Master,1,Male
Scooby-Doo and Scrappy-Doo (second series),1,Scooby in Wonderland,7,"Evil Trees,Caterpillar,Cheshire Cat,Queen of Hearts",4,"Male,Male,Male,Female"
Scooby-Doo and Scrappy-Doo (second series),1,Scrappy's Birthday,7,NULL,0,NULL
Scooby-Doo and Scrappy-Doo (second series),1,South Seas Scare,7,Lava Monster,1,Male
Scooby-Doo and Scrappy-Doo (second series),1,Scooby's Swiss Miss,6.7,NULL,0,NULL
Scooby-Doo and Scrappy-Doo (second series),1,Alaskan King Coward,7,Alaskan Monster,1,Male
Scooby-Doo and Scrappy-Doo (second series),1,"Et Tu, Scoob?",6.7,Rocky Maximus,1,Male
Scooby-Doo and Scrappy-Doo (second series),1,Soggy Bog Scooby,6.7,Swamp Monster,1,Male
Scooby-Doo and Scrappy-Doo (second series),1,Scooby Gumbo,7,NULL,0,NULL
Scooby-Doo and Scrappy-Doo (second series),1,Way Out Scooby,7,NULL,0,NULL
Scooby-Doo and Scrappy-Doo (second series),1,Strongman Scooby,7,NULL,0,NULL
Scooby-Doo and Scrappy-Doo (second series),1,Moonlight Madness,7,Shaggy,1,Male
Scooby-Doo and Scrappy-Doo (second series),1,Dog Tag Scooby,7.1,NULL,0,NULL
Scooby-Doo and Scrappy-Doo (second series),1,Scooby at the Center of the World,7.1,"Rock Monsters,Rock Monsters",2,"Male,Male"
Scooby-Doo and Scrappy-Doo (second series),1,Scooby's Trip to Ahz,7.1,Wicked Witch of the North by Southeast,1,Female
Scooby-Doo and Scrappy-Doo (second series),1,A Fright at the Opera,7.2,Phantom of the Sewers,1,Male
Scooby-Doo and Scrappy-Doo (second series),1,Robot Ranch,7.1,Rawhide Red,1,Male
Scooby-Doo and Scrappy-Doo (second series),1,Surprised Spies,7.1,Enemy Spy,1,Male
Scooby-Doo and Scrappy-Doo (second series),1,The Invasion of the Scooby Snatchers,7.2,Alien,1,Male
Scooby-Doo and Scrappy-Doo (second series),1,Scooby Dooby Guru,7.1,NULL,0,NULL
Scooby-Doo and Scrappy-Doo (second series),1,Scooby and the Bandit,7.2,NULL,0,NULL
Scooby-Doo and Scrappy-Doo (second series),2,Scooby-Nocchio,7.4,Pleasure Island Man,1,Male
Scooby-Doo and Scrappy-Doo (second series),2,Lighthouse Keeper Scooby,7.4,Pirate,1,Male
Scooby-Doo and Scrappy-Doo (second series),2,Scooby's Roots,7.4,Sheet Ghost,1,Male
Scooby-Doo and Scrappy-Doo (second series),2,Scooby's Escape from Atlantis,7.2,Centaur,1,Male
Scooby-Doo and Scrappy-Doo (second series),2,Excalibur Scooby,7.2,"Merlin,Jasper",2,"Male,Male"
Scooby-Doo and Scrappy-Doo (second series),2,Scooby Saves the World,7.1,Alien,1,Male
Scooby-Doo and Scrappy-Doo (second series),2,Scooby-Dooby Goo,7.1,NULL,0,NULL
Scooby-Doo and Scrappy-Doo (second series),2,Rickshaw Scooby,7.1,Dragon,1,Male
Scooby-Doo and Scrappy-Doo (second series),2,Scooby's Luck of the Irish,7.2,Pat O'Wiley,1,Male
Scooby-Doo and Scrappy-Doo (second series),2,Backstage Scooby,7.1,NULL,0,NULL
Scooby-Doo and Scrappy-Doo (second series),2,Scooby's House of Mystery,7.1,Madame Olga,1,Female
Scooby-Doo and Scrappy-Doo (second series),2,Sweet Dreams Scooby,7.1,"Red Baron,T-Rex",2,"Male,Male"
Scooby-Doo and Scrappy-Doo (second series),2,Scooby-Doo 2000,7.1,Toy Gorilla,1,Male
Scooby-Doo and Scrappy-Doo (second series),2,Punk Rock Scooby,7.1,Plutonian,1,Male
Scooby-Doo and Scrappy-Doo (second series),2,Canine to Five,7.4,Dr. Wolf,1,Male
Scooby-Doo and Scrappy-Doo (second series),2,Hard Hat Scooby,7.1,Vampire Foreman,1,Male
Scooby-Doo and Scrappy-Doo (second series),2,Hothouse Scooby,7.1,Carnivorous Plants,1,Male
Scooby-Doo and Scrappy-Doo (second series),2,Pigskin Scooby,7.1,NULL,0,NULL
Scooby-Doo and Scrappy-Doo (second series),2,Sopwith Scooby,7.4,NULL,0,NULL
Scooby-Doo and Scrappy-Doo (second series),2,Tenderbigfoot,7.1,Bigfoot,1,Male
Scooby-Doo and Scrappy-Doo (second series),2,Scooby and the Beanstalk,7.1,Giant,1,Male
Scooby-Doo and Scrappy-Doo (second series),3,Maltese Mackerel,7.4,NULL,0,NULL
Scooby-Doo and Scrappy-Doo (second series),3,Dumb Waiter Caper,7.4,NULL,0,NULL
Scooby-Doo and Scrappy-Doo (second series),3,Catfish Burglar Caper,7.1,Catfish Burglar,1,Male
Scooby-Doo and Scrappy-Doo (second series),3,Movie Monster Menace,7.3,"Gargoyle,Medusa,Sea Creature,Octopus Monster,Bigfoot",5,"Male,Female,Male,Male,Male"
Scooby-Doo and Scrappy-Doo (second series),3,Super Teen Shaggy,6.9,NULL,0,NULL
Scooby-Doo and Scrappy-Doo (second series),3,Basketball Bumblers,7.4,NULL,0,NULL
Scooby-Doo and Scrappy-Doo (second series),3,Beauty Constest Caper,7.3,NULL,0,NULL
Scooby-Doo and Scrappy-Doo (second series),3,Stake-out at the Take-out,6.9,NULL,0,NULL
Scooby-Doo and Scrappy-Doo (second series),3,Who's Scooby-Doo?,7.3,NULL,0,NULL
Scooby-Doo and Scrappy-Doo (second series),3,Double Trouble Date,7.3,NULL,0,NULL
Scooby-Doo and Scrappy-Doo (second series),3,Cable Car Caper,7.4,NULL,0,NULL
Scooby-Doo and Scrappy-Doo (second series),3,Muscle Trouble,7.1,NULL,0,NULL
Scooby-Doo and Scrappy-Doo (second series),3,Comic Book Caper,7.4,Slime Boy,1,Male
Scooby-Doo and Scrappy-Doo (second series),3,Misfortune Teller,7.3,NULL,0,NULL
Scooby-Doo and Scrappy-Doo (second series),3,A Gem of a Case,7.1,NULL,0,NULL
Scooby-Doo and Scrappy-Doo (second series),3,From Bad to Curse,7.3,NULL,0,NULL
Scooby-Doo and Scrappy-Doo (second series),3,Disappearing Car Caper,7,NULL,0,NULL
Scooby-Doo and Scrappy-Doo (second series),3,Scooby-Doo and Genie-Poo,7.1,Jasmine,1,Female
Scooby-Doo and Scrappy-Doo (second series),3,Close Encounter of the Worst Kind,7.2,"Alien Scavenger Hunter,Alien Scavenger Hunter,Alien Scavenger Hunter",3,"Male,Female,Male"
Scooby-Doo and Scrappy-Doo (second series),3,Captain Canine Caper,7.2,Dognapper,1,Male
Scooby-Doo and Scrappy-Doo (second series),3,The Incredible Cat Lady Caper,7,Cat Lady,1,Female
Scooby-Doo and Scrappy-Doo (second series),3,Picnic Poopers,7.1,NULL,0,NULL
Scooby-Doo and Scrappy-Doo (second series),3,One Million Years Before Lunch,7.1,Wonga,1,Male
Scooby-Doo and Scrappy-Doo (second series),3,Where's the Wolf,7.4,Scooby-Doo,1,Male
Scooby-Doo and Scrappy-Doo (second series),3,Hoedown Showdown,6.8,NULL,0,NULL
Scooby-Doo and Scrappy-Doo (second series),3,Snow Job Too Small,6.8,Abominable Snowman,1,Male
The New Scooby and Scrappy Doo Show,1,Scooby the Barbarian,7.4,Olaf the Terrible,1,Male
The New Scooby and Scrappy Doo Show,1,No Sharking Zone,7.4,"Great White Shark,Seaweed Monster",2,"Male,Male"
The New Scooby and Scrappy Doo Show,1,Scoobygeist,7.5,"Face in the Fireplace,Ghosts Under the Bed,Living Animal Heads,Skeleton,Living Statue,Organ Playing Ghost",6,"Male,Male,Male,Female,Male,Male"
The New Scooby and Scrappy Doo Show,1,The Quagmire Quake Caper,7.5,Mud Monster,1,Male
The New Scooby and Scrappy Doo Show,1,Hound of the Scoobyvilles,7.5,Hound of the Barkervilles,1,Male
The New Scooby and Scrappy Doo Show,1,The Dinosaur Deception,7.5,Dinosaur,1,Male
The New Scooby and Scrappy Doo Show,1,The Creature Came from The Chemlab,7.7,Creature from Chem Lab,1,Male
The New Scooby and Scrappy Doo Show,1,"No Thanks, Masked Manx",7.7,Masked Manx,1,Male
The New Scooby and Scrappy Doo Show,1,Scooby of the Jungle,7.2,"Randar the Ape Man,Mobotsu",2,"Male,Male"
The New Scooby and Scrappy Doo Show,1,"Scooby-Doo and Cyclops, Too",7.2,"Maid Zombie,Barney Zombie,Tourist Zombie,Amy Zombie",4,"Female,Male,Male,Female"
The New Scooby and Scrappy Doo Show,1,Scooby Roo,7.5,Neanderthal Monster of Devil's Rock,1,Male
The New Scooby and Scrappy Doo Show,1,Scooby's Gold Medal Gambit,7.5,NULL,0,NULL
The New Scooby and Scrappy Doo Show,1,Wizards and Warlocks,7.3,"Tower Wizard,Yadzruck",2,"Male,Male"
The New Scooby and Scrappy Doo Show,1,Scoobsie,7.3,Phantom of the Soaps,1,Male
The New Scooby and Scrappy Doo Show,1,The Mark of Scooby,7.1,NULL,0,NULL
The New Scooby and Scrappy Doo Show,1,The Crazy Carnival Caper,7.1,Clown,1,Male
The New Scooby and Scrappy Doo Show,1,Scooby and the Minotaur,7.4,Minotaur,1,Male
The New Scooby and Scrappy Doo Show,1,Scooby Pinch Hits,7.4,Ghost of Casey O'Reilly,1,Male
The New Scooby and Scrappy Doo Show,1,The Fall Dog,7.2,Gremlin,1,Male
The New Scooby and Scrappy Doo Show,1,The Scooby Coupe,7.2,Specter of the Sports Cars,1,Male
The New Scooby and Scrappy Doo Show,1,Who's Minding the Monster,6.5,"Frankenstein's Monster,Dracula,Dracula's Wife,Dracula Jr.",4,"Male,Male,Female,Male"
The New Scooby and Scrappy Doo Show,1,Scooby ala Mode,6.5,Ghost of Chef Maras,1,Male
The New Scooby and Scrappy Doo Show,1,Where's Scooby-Doo?,6.5,Mummy,1,Male
The New Scooby and Scrappy Doo Show,1,Wedding Bell Boos!,6.5,Ghost of McBaggy Rodgers,1,Male
